IdPE	Gem	Maf	Tul	Mas	Orc	Euj	Col	Dep	Meh	Saa	Lon	Cir	Myo	Cof	Euh	Elm
306	0	0	0	0	1	1	0	0	0	1	1	1	0	1	0	1
307	0	1	1	0	1	0	1	1	1	1	1	0	0	1	0	1
308	1	1	1	1	1	0	0	1	1	1	1	1	1	1	0	0
309	1	1	1	0	0	0	1	1	0	1	1	1	1	1	0	1
310	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	1
311	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
312	0	0	0	1	1	0	0	0	0	1	1	0	0	1	0	1
313	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
314	1	0	0	0	0	0	0	0	1	1	0	0	0	1	0	1
315	1	1	1	1	1	0	0	0	1	0	1	0	0	0	0	0
316	1	1	1	1	0	1	0	1	1	1	1	1	0	0	0	0
317	0	1	1	1	1	1	0	0	1	1	1	0	0	1	0	0
318	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	1
319	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0
320	1	0	0	1	0	0	0	0	0	1	1	0	0	1	0	1
321	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
322	0	0	1	0	1	0	0	1	1	1	1	1	0	1	0	1
323	0	1	1	1	0	0	0	0	0	1	1	1	0	1	0	1
324	0	1	1	1	1	1	0	0	1	1	0	1	0	0	0	0
325	0	1	1	1	1	1	0	1	1	1	0	1	0	1	0	0
326	1	0	1	1	1	1	0	1	0	0	0	1	0	1	0	0
327	0	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0
328	0	1	1	0	0	0	0	0	0	1	1	0	0	1	0	1
329	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0
330	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1
331	0	0	0	1	1	0	0	0	1	1	1	0	0	1	0	1
332	0	0	0	0	1	0	0	0	0	1	1	0	0	1	0	1
333	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	1
334	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
335	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
336	0	0	0	0	1	0	0	0	0	0	1	0	0	1	1	0
337	0	0	0	0	1	0	0	0	0	1	1	0	0	1	0	1
338	0	0	0	0	1	0	0	0	0	1	1	0	0	1	0	1
339	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1
340	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0
341	0	0	0	0	1	0	0	0	0	1	1	0	0	1	0	0
342	0	0	0	1	1	0	0	0	0	1	1	0	0	1	0	1
343	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	1
344	0	0	1	0	1	0	0	1	0	1	1	0	0	1	0	1
345	0	1	0	1	0	0	0	0	0	0	0	0	0	1	0	1
346	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
347	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
348	0	0	0	0	1	0	0	0	0	0	1	0	0	1	1	1
349	1	0	0	1	0	0	0	0	0	1	1	0	0	1	0	1
350	0	0	0	0	1	0	0	0	0	1	0	0	0	1	0	1
351	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	1
352	0	0	0	0	1	0	0	0	0	1	0	0	0	1	0	1
353	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
354	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
355	0	0	1	0	1	0	0	0	0	1	1	0	0	1	1	1
356	0	0	0	0	1	0	1	1	1	1	0	0	0	1	0	1
357	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0
358	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	1
359	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0
360	0	0	0	1	1	0	0	0	0	1	1	0	0	1	0	1
361	0	0	0	1	0	0	0	0	0	1	1	0	0	1	0	1
362	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1
363	0	0	0	1	0	0	0	0	0	1	1	0	0	1	0	1
364	0	0	0	1	1	0	0	0	0	1	0	0	0	1	0	1
365	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0
366	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1
367	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0
368	0	0	0	1	1	0	0	1	1	1	1	0	0	1	0	1
369	0	0	1	1	1	0	0	1	1	1	0	0	1	1	0	1
370	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	1
371	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
372	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1
373	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
374	1	0	1	1	1	1	0	0	1	1	1	0	1	1	0	1
375	0	0	1	1	1	1	0	1	0	1	1	1	0	1	0	0
376	1	1	1	1	0	1	0	0	1	0	1	1	0	1	0	0
377	0	1	1	0	0	0	0	0	0	0	1	1	0	1	0	0
378	0	1	1	1	1	0	0	0	1	0	1	0	0	1	0	0
379	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1
380	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	1
381	1	1	1	0	0	0	0	0	1	1	0	1	0	1	0	1
382	0	0	0	0	0	1	0	1	1	1	1	1	0	1	0	1
383	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0
384	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0
385	0	1	0	1	1	1	0	0	0	0	0	0	1	0	0	0
386	1	1	0	1	0	0	0	0	0	1	0	0	0	1	1	1
387	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	1
388	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	1
389	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
390	0	0	0	1	0	1	0	1	0	0	1	1	0	1	0	0
391	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	0
392	0	0	1	1	0	0	0	1	1	0	1	1	0	0	0	0
393	0	1	1	1	0	1	0	1	1	0	0	1	1	1	0	0
394	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0
395	0	0	0	0	1	0	0	0	1	1	1	0	0	1	1	1
396	0	0	0	1	1	0	0	0	1	1	1	0	0	1	0	1
397	0	0	0	1	1	0	0	0	1	1	1	0	0	1	1	1
398	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0
399	0	0	1	0	0	0	0	0	1	0	0	1	0	1	0	0
400	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0
401	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0
402	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
403	1	0	0	0	0	0	0	0	0	1	1	0	0	1	0	1
404	0	0	0	1	0	0	0	0	1	1	1	0	0	1	0	1
405	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1
406	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
407	0	0	0	1	0	0	0	0	0	1	1	0	0	1	0	1
408	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0
409	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
410	0	1	0	1	0	1	0	1	0	0	1	1	0	1	0	0
411	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
412	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
413	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0
414	0	0	0	1	0	0	0	0	0	1	1	0	0	1	0	1
415	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0
416	1	1	0	1	1	0	0	1	1	1	1	0	0	1	1	1
417	0	0	0	1	1	0	0	0	0	1	1	0	0	1	1	1
418	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1
419	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	1
420	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
421	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
422	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0
423	0	1	1	1	0	0	0	1	0	0	1	0	0	0	0	0
424	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	1
425	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
426	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
427	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	1
428	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
429	0	0	0	1	1	0	0	1	0	1	1	0	0	1	0	1
430	0	1	1	1	0	1	1	0	0	1	0	1	0	1	0	0
431	1	0	1	0	0	0	0	1	1	0	1	0	1	0	0	0
432	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0
433	0	0	1	1	0	0	1	1	1	0	0	0	0	0	0	1
434	0	0	0	1	1	0	0	0	0	0	1	0	0	1	1	1
435	0	1	1	1	0	0	0	0	1	0	0	1	0	1	0	0
436	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
437	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0
438	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	1
439	0	0	0	1	1	0	1	0	0	1	1	0	0	1	0	1
440	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1
441	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
442	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
443	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1
444	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
445	0	0	1	0	1	0	0	1	0	0	0	0	0	1	0	0
446	0	0	0	0	1	0	0	0	1	1	1	1	0	1	0	0
447	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	1
448	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0
449	0	0	0	1	1	0	0	0	0	1	1	0	0	1	0	1
450	1	0	0	0	1	0	1	1	1	1	1	0	0	1	0	1
451	0	0	0	1	0	0	0	0	1	1	1	0	0	1	1	1
452	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1
453	1	0	0	0	1	0	0	0	0	0	1	1	0	1	0	1
454	0	1	0	0	0	0	0	0	1	0	0	1	0	1	0	1
455	0	1	0	1	1	0	1	1	1	1	0	0	1	1	0	0
456	1	1	1	0	0	0	0	1	0	0	0	0	0	1	0	0
457	1	1	1	1	1	1	0	1	1	1	1	1	0	1	0	0
458	0	0	0	1	0	0	0	0	1	1	1	0	0	1	1	1
459	1	1	0	1	0	0	0	0	1	1	1	0	0	1	1	1
460	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0
461	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
462	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
463	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1
464	0	0	0	0	1	0	0	0	1	1	1	0	0	1	0	1
465	0	0	1	0	1	0	0	1	1	1	1	0	0	1	0	1
466	1	1	1	0	1	0	0	1	1	1	1	0	0	1	0	1
467	1	0	0	0	1	0	1	1	1	1	1	0	0	1	0	1
468	0	1	0	0	1	0	0	1	1	1	1	1	0	1	1	1
469	0	0	0	1	0	0	0	0	1	1	1	0	0	1	0	1
470	0	0	1	1	1	0	0	1	1	1	1	0	0	1	1	1
471	0	0	0	1	0	0	0	0	1	1	1	0	0	1	0	1
472	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1
473	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
474	0	1	1	1	1	0	1	1	1	1	0	0	0	1	0	1
475	0	0	0	1	1	0	0	0	1	1	1	0	0	1	0	1
476	0	0	0	0	1	0	0	0	0	1	1	0	0	1	0	1
477	0	0	0	1	1	0	0	0	1	1	1	0	0	1	1	1
478	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	1
479	0	0	0	1	0	0	0	0	0	1	1	0	0	1	1	1
480	0	0	0	0	1	0	0	0	0	0	1	0	0	1	1	0
481	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
482	0	0	0	0	1	0	0	0	0	1	0	0	0	1	0	1
483	1	1	0	0	1	0	0	1	1	1	1	0	0	1	0	1
484	1	1	1	1	0	0	0	1	1	1	1	0	0	1	0	1
485	0	0	0	1	1	0	0	1	0	1	1	0	0	1	0	1
486	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
487	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1
488	0	0	0	0	1	0	0	0	0	1	0	0	0	0	1	1
489	0	0	0	1	1	0	0	0	0	1	0	0	0	1	1	1
490	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1
491	0	0	0	1	1	0	0	0	0	1	1	0	0	1	0	1
492	0	0	0	0	1	0	0	0	0	1	0	0	0	1	0	1
493	0	0	0	0	1	0	0	0	0	1	0	0	0	1	0	1
494	0	0	0	1	1	0	0	0	0	0	1	0	0	1	0	1
495	0	0	0	1	1	0	0	1	0	1	1	0	0	1	0	1
496	0	0	0	1	1	0	0	1	0	1	1	0	0	1	0	1
497	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1
498	0	0	0	0	1	0	0	0	0	1	1	0	0	1	0	1
499	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0
500	0	0	0	1	0	0	0	0	0	1	1	0	0	1	0	1
501	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
502	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
503	0	0	0	1	0	0	0	0	0	1	1	0	0	1	0	1
504	1	0	0	1	1	0	0	0	0	1	1	0	0	1	1	1
505	0	0	0	1	1	0	0	0	0	1	1	0	0	1	0	1
506	0	0	0	1	0	0	0	0	0	1	1	0	0	1	0	1
507	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0
508	0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	1
509	0	0	0	1	1	0	0	0	0	0	0	0	0	1	0	1
510	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1
511	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
512	0	0	0	1	1	0	0	0	0	1	1	0	0	1	1	1
513	0	0	0	0	1	0	0	0	0	1	1	0	0	1	1	1
514	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1
515	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	1
516	0	0	0	1	0	0	0	0	1	1	1	0	0	1	0	1
517	1	0	0	1	1	0	0	0	0	1	1	0	0	1	0	1
518	0	0	0	1	1	0	0	0	1	1	1	0	0	1	0	1
519	0	0	0	1	0	0	0	0	1	1	1	0	0	1	1	1
520	0	0	0	1	0	0	0	0	0	1	1	0	0	1	0	1
521	1	0	0	1	0	0	0	1	0	1	1	0	0	1	0	1
522	1	0	0	1	1	0	0	0	0	1	1	0	0	1	0	1
523	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0	1
524	0	0	0	1	1	0	0	0	0	1	1	0	0	0	0	1
525	0	0	0	0	1	0	0	0	0	1	1	0	0	1	1	1
526	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1
527	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1
528	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	1
529	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1
530	0	0	0	1	0	0	0	0	1	1	1	0	0	1	0	1
531	0	0	0	0	0	0	0	0	1	1	1	0	0	1	0	0
532	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1
533	0	0	0	0	1	0	0	0	1	1	1	0	0	1	1	1
534	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
535	1	0	0	1	1	0	0	0	0	1	1	0	0	0	0	1
536	0	0	0	1	1	0	0	0	0	1	1	0	0	1	1	1
537	0	0	0	1	1	0	0	0	1	1	0	0	0	1	0	1
538	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0	1
539	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0
540	1	1	1	1	1	1	0	1	1	1	1	0	0	1	0	1
541	0	0	0	0	1	0	0	0	0	1	1	0	0	1	0	1
542	0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	1
543	0	0	0	0	1	0	0	0	0	1	1	0	0	1	0	1
544	0	0	0	1	1	0	0	0	0	1	1	0	0	1	0	1
545	0	0	0	0	1	0	0	0	0	1	1	0	0	1	0	1
546	1	1	0	1	1	0	0	0	1	1	0	0	0	1	0	1
547	0	0	0	0	1	0	0	0	0	1	1	0	0	1	1	1
548	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
549	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1
550	0	0	1	0	0	0	0	1	1	1	1	1	0	1	0	1
551	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0
552	0	0	0	1	0	0	0	0	1	1	1	0	0	1	1	1
553	0	0	0	1	0	0	0	0	0	1	1	0	0	1	0	1
554	0	0	0	1	0	0	0	1	0	0	1	1	0	0	0	0
555	0	1	1	1	0	0	1	1	1	1	0	0	0	1	0	1
556	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	1
557	0	0	0	1	0	0	0	0	0	1	1	0	0	1	0	1
558	0	0	0	1	0	0	0	0	0	1	1	0	0	1	0	1
559	0	0	0	1	1	0	0	1	1	1	1	0	0	1	1	1
560	0	1	0	1	1	0	0	0	1	0	0	1	0	1	0	0
561	1	1	0	1	1	0	0	1	0	0	1	0	0	1	0	1
562	0	1	1	0	1	0	0	1	1	1	1	0	1	1	0	0
563	0	0	0	1	0	0	0	0	0	1	1	0	0	1	1	1
564	0	0	0	1	0	0	0	1	0	1	1	0	0	1	0	1
565	1	0	0	1	0	0	0	1	1	1	1	0	0	1	0	1
566	0	1	0	1	1	0	1	1	1	0	0	1	1	0	0	0
567	0	0	0	1	0	0	0	1	1	1	1	0	0	1	0	1
568	1	0	0	0	1	0	0	0	0	1	1	0	0	1	0	1
569	0	0	0	1	1	0	0	0	0	1	1	0	0	0	0	1
570	1	0	0	1	1	0	1	1	1	1	1	0	0	0	0	1
571	0	0	1	1	1	0	0	1	0	0	0	1	0	1	0	0
572	1	1	1	0	0	0	0	0	0	0	1	0	0	1	0	0
573	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1
574	0	0	0	1	0	0	0	0	0	1	1	0	0	1	1	1
575	1	0	0	1	1	0	1	1	1	1	0	0	0	1	0	1
576	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0
577	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0	0
578	0	0	1	1	1	0	0	0	1	0	0	1	0	0	0	0
579	0	0	0	1	1	0	0	0	0	0	1	1	0	0	0	0
580	0	1	0	1	1	0	0	0	1	0	0	1	0	1	0	0
581	0	1	1	1	0	1	0	0	0	0	0	0	0	1	0	0
582	0	1	0	1	1	1	0	0	0	0	0	0	0	1	0	0
583	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1
584	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	1
585	0	0	0	1	0	0	0	0	1	1	1	0	0	1	1	1
586	0	0	0	1	1	0	0	0	0	1	1	0	0	1	1	1
587	0	0	0	1	1	0	0	0	0	1	1	0	0	1	0	1
588	0	0	0	0	1	0	0	0	0	1	1	0	0	1	1	1
589	0	0	0	0	0	1	0	0	0	1	1	0	0	1	0	1
590	0	0	0	1	0	0	0	1	0	1	1	0	0	1	1	1
591	0	0	0	1	1	0	0	0	0	1	0	0	0	1	0	1
592	1	0	0	1	1	0	0	0	0	1	1	0	0	1	0	1
593	0	0	0	1	0	0	0	0	1	1	1	0	0	1	1	1
594	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1
595	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0
596	0	0	1	0	1	1	0	1	1	1	1	1	0	1	0	0
597	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	1
598	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	1
599	1	0	0	1	1	0	0	1	0	1	1	0	0	1	0	1
600	0	0	0	1	0	1	0	0	0	1	1	0	0	1	0	1
601	1	0	0	1	1	0	0	1	1	1	1	0	0	1	1	1
602	1	0	0	1	0	0	0	1	1	1	1	0	0	0	0	1
603	0	0	0	1	0	0	0	0	0	1	1	0	0	1	0	1
604	0	0	0	0	0	0	0	0	1	1	1	0	0	1	0	1
605	0	0	0	1	1	0	0	0	0	1	1	0	0	1	0	1
606	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1
607	0	0	0	1	0	0	0	0	0	1	1	0	0	1	0	1
608	0	0	0	1	0	0	0	1	0	1	1	0	0	1	0	1
609	0	0	0	1	1	0	0	1	0	1	1	0	0	1	0	1
