IdPE	Gem	Maf	Tul	Mas	Orc	Euj	Col	Dep	Meh	Saa	Lon	Cir	Myo	Cof	Euh	Elm
610	0	0	0	1	1	0	0	0	1	1	1	0	0	1	0	1
611	0	1	0	1	0	0	0	0	1	1	1	0	0	1	0	1
612	0	0	0	1	1	0	0	0	1	1	0	0	0	1	0	1
613	0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	1
614	0	0	0	0	1	0	0	0	1	1	1	0	0	1	0	1
615	0	0	0	1	1	0	0	1	0	1	1	0	0	1	0	1
616	0	0	0	1	1	0	0	0	0	1	1	0	0	1	0	1
617	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	1
618	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	1
619	0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	1
620	1	0	0	1	0	0	0	0	0	1	1	0	0	0	0	1
621	1	0	0	0	1	0	0	0	0	1	1	0	0	1	1	1
622	0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	1
623	0	0	0	1	0	0	0	0	0	1	0	0	0	1	1	1
624	1	0	0	1	1	0	0	1	0	1	1	0	0	0	0	1
625	1	0	0	1	1	0	0	1	1	1	1	0	0	1	1	1
626	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	1
627	1	0	0	1	0	0	0	1	0	1	1	0	0	1	0	1
628	0	0	0	0	1	0	0	0	1	1	1	0	0	1	0	1
629	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	1
630	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1
631	0	0	0	0	1	0	0	1	1	1	1	0	0	1	0	1
632	0	0	0	1	0	0	1	0	1	0	1	1	0	1	0	1
633	0	0	0	1	0	0	0	0	0	1	1	0	0	1	0	1
634	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0
635	0	1	0	1	0	0	0	0	0	1	1	0	0	1	0	1
636	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0	1
637	0	0	0	0	1	0	0	0	0	1	0	0	0	1	0	1
638	0	0	0	1	0	0	0	0	1	1	1	0	0	1	0	1
639	0	0	0	0	1	0	0	0	0	1	0	0	0	1	0	1
640	0	0	0	1	1	0	0	0	0	1	1	0	0	1	0	1
641	0	0	0	1	0	0	0	0	0	1	1	0	0	1	0	1
642	0	0	0	1	0	0	0	0	1	1	1	0	0	1	0	1
643	0	0	0	1	0	0	0	0	0	1	1	0	0	1	0	1
644	0	0	0	1	0	0	0	0	0	1	1	0	0	1	0	1
645	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	1
646	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1
647	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
648	0	0	0	0	1	0	0	1	1	1	1	0	0	1	1	1
649	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1
650	0	1	0	1	0	1	0	1	0	0	1	1	1	1	0	0
651	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0
652	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	1
653	1	0	1	0	0	0	0	0	1	0	0	1	1	0	0	1
654	0	1	0	0	0	0	0	1	1	0	1	1	0	0	0	0
655	0	1	1	1	1	0	0	0	1	1	1	1	0	0	0	0
656	0	1	1	1	1	0	1	1	0	1	0	0	1	1	0	1
657	0	1	1	1	0	1	0	1	1	1	0	1	0	0	0	0
658	0	0	1	1	1	0	0	1	1	1	1	1	1	0	0	1
659	0	1	1	1	0	0	1	1	1	0	0	1	1	0	0	1
660	0	1	1	1	0	1	0	1	1	1	1	0	1	1	0	1
661	0	1	1	1	0	0	0	1	1	0	1	0	0	1	0	1
662	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	1
663	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	1
664	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0
665	0	1	1	1	0	0	0	0	1	1	1	1	0	0	0	0
666	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1
667	1	0	0	0	0	0	0	1	1	1	1	1	0	1	0	1
668	0	0	1	1	0	0	0	1	0	0	1	1	0	1	0	0
669	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	1
670	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
671	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0
672	0	0	1	1	0	0	0	0	1	1	1	0	0	1	0	1
673	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0
674	0	0	0	0	1	0	0	1	0	0	0	0	1	0	0	1
675	0	0	0	1	1	0	1	1	1	0	0	0	0	0	0	0
676	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0
677	1	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0
678	0	1	0	1	0	0	0	0	1	1	1	0	0	1	0	1
679	1	0	0	1	0	0	0	1	1	0	1	1	0	1	0	0
680	0	0	1	0	1	0	0	1	1	0	1	1	0	0	0	0
681	1	1	1	1	1	0	0	1	0	0	0	1	0	0	0	0
682	0	0	0	1	1	0	0	0	0	0	1	0	0	1	0	1
683	1	1	0	1	0	0	0	1	0	1	1	0	0	1	0	1
684	0	0	0	0	1	0	1	0	0	1	1	0	0	1	0	1
685	1	0	1	1	1	0	0	1	1	0	0	1	0	1	0	0
686	0	0	0	1	1	0	0	1	0	0	1	0	0	0	0	0
687	1	0	0	1	1	0	0	1	0	0	1	1	0	0	0	0
688	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	1
689	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0
690	1	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0
691	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1
692	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0
693	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
694	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0
695	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1
696	1	0	0	1	1	0	0	1	0	0	1	0	0	1	0	0
697	0	0	0	1	1	0	0	1	0	0	1	0	0	1	0	0
698	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	1
699	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0
700	0	0	1	1	0	0	0	0	1	0	0	1	0	0	0	0
701	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1
702	1	0	0	1	1	0	0	1	1	1	1	1	0	1	0	1
703	0	0	0	0	1	0	0	0	0	1	0	0	0	0	1	1
704	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1
705	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	1
706	0	1	1	1	0	1	0	1	1	0	0	1	1	1	0	0
707	0	1	1	1	1	0	1	0	1	1	1	0	0	0	0	0
708	0	1	1	1	0	0	0	1	1	0	0	0	0	1	0	0
709	0	1	1	1	0	0	1	1	0	0	0	0	1	1	0	0
710	0	1	1	0	0	0	0	1	1	1	0	0	0	1	0	0
711	0	1	1	1	0	0	0	1	1	0	1	0	0	1	0	1
712	0	1	1	0	0	0	0	1	1	0	0	0	0	1	0	0
713	0	1	1	1	0	0	1	1	1	1	0	1	1	1	0	0
714	1	0	0	1	1	0	0	1	1	1	0	1	1	1	0	0
715	0	1	1	1	0	0	0	0	1	0	0	1	0	1	0	0
716	0	1	1	1	0	0	0	0	1	1	1	0	1	1	0	0
717	1	0	1	1	1	0	0	0	1	1	0	0	0	1	0	0
718	1	1	0	1	1	0	0	1	1	0	0	0	0	0	0	0
719	0	1	1	1	0	0	0	0	1	0	0	1	0	0	0	0
720	1	1	1	0	0	0	0	0	0	1	1	0	0	1	0	0
721	1	1	1	0	0	0	0	0	1	1	1	1	0	1	0	0
722	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	1
723	1	0	1	1	1	0	0	0	1	0	1	1	0	0	0	0
724	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0
725	1	0	0	1	1	0	0	0	1	0	0	0	1	0	0	0
726	0	0	0	0	1	0	0	0	1	0	1	1	0	0	0	0
727	0	1	0	0	0	0	0	0	1	1	1	0	0	1	0	0
728	0	1	0	0	0	0	0	0	0	1	1	0	1	0	0	0
729	0	1	1	0	0	0	0	0	1	1	0	1	1	1	0	0
730	0	1	1	0	0	0	0	0	1	1	0	0	1	1	0	0
731	0	1	1	1	0	0	0	0	1	0	0	1	0	0	0	0
732	0	1	1	0	0	0	0	0	0	1	0	0	0	1	0	0
733	0	0	1	1	1	0	1	0	1	1	1	0	0	1	1	1
734	1	0	1	1	1	0	0	1	1	0	0	1	0	0	0	0
735	1	1	0	1	1	0	0	1	1	0	0	1	0	0	0	0
736	1	0	1	1	1	0	0	0	1	0	0	1	1	0	1	0
737	0	1	1	0	0	0	0	0	1	0	0	1	0	1	0	0
738	0	1	1	0	0	0	0	0	1	1	0	1	0	1	0	0
739	0	1	1	0	0	0	0	0	1	1	0	1	1	1	0	0
740	0	1	0	0	0	0	0	0	1	0	1	0	0	1	0	0
741	0	0	0	0	0	0	1	0	0	1	0	0	0	1	0	1
742	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1
743	0	1	0	1	0	0	1	1	1	1	0	0	0	1	0	0
744	0	1	0	1	1	1	0	0	0	1	1	0	0	1	0	1
745	0	1	0	1	1	1	0	0	1	1	1	1	0	1	1	1
746	0	0	0	1	1	1	1	0	0	1	1	0	0	1	0	1
747	0	0	0	1	0	0	0	0	0	1	1	0	0	1	0	1
748	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
749	0	1	1	1	0	1	0	0	1	0	0	0	0	1	0	0
750	0	1	1	1	0	0	0	1	0	1	0	0	0	1	0	0
751	1	1	0	1	0	0	0	0	1	0	0	0	0	1	0	0
752	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0
753	0	0	0	0	0	1	0	0	0	1	0	0	0	1	1	1
754	0	1	0	0	0	0	1	1	0	0	0	0	0	1	0	0
755	0	1	1	0	0	1	0	1	1	1	0	0	1	1	0	0
756	1	1	0	0	0	0	0	1	1	0	0	1	0	1	0	0
757	0	0	0	0	1	0	0	0	1	1	1	0	0	1	1	1
758	0	1	1	1	0	1	0	0	1	0	0	1	0	1	0	0
759	0	1	0	1	1	0	1	0	0	0	0	0	1	1	0	0
760	0	1	1	1	0	0	0	0	1	0	1	1	1	1	0	0
761	0	1	1	1	1	1	0	1	0	0	1	0	0	1	0	1
762	0	1	1	1	0	0	0	0	0	0	0	1	0	1	0	0
763	0	0	0	0	1	0	0	1	1	0	1	0	0	1	0	1
764	0	1	0	0	0	1	0	1	0	0	1	1	0	1	0	0
765	1	1	0	1	0	0	0	1	1	0	1	1	0	1	0	0
766	0	1	0	1	1	1	0	1	1	1	1	0	0	1	0	1
767	0	1	0	1	1	0	1	1	1	1	1	0	0	1	0	1
768	0	0	0	1	0	1	0	1	0	0	1	1	0	0	0	0
769	0	1	0	1	1	1	1	1	1	1	1	1	0	1	0	1
770	0	0	0	1	0	0	0	1	1	0	0	1	0	1	0	1
771	0	0	0	1	0	1	0	1	1	0	0	1	0	1	0	0
772	0	0	0	1	1	0	0	0	1	1	1	0	0	1	1	1
773	0	0	0	0	1	1	1	1	1	1	1	1	0	1	0	0
774	0	0	0	1	0	0	0	0	1	0	0	1	0	1	0	0
775	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
776	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0
777	0	0	0	1	0	0	0	0	1	0	1	1	0	1	0	0
778	0	0	0	1	0	0	0	1	0	1	1	1	1	1	0	0
779	0	0	0	0	1	1	0	0	0	1	1	0	0	1	0	1
780	0	0	0	1	1	0	1	1	1	1	1	1	0	1	0	1
781	0	0	0	1	0	0	0	1	1	0	1	1	0	0	0	1
782	1	0	1	1	0	0	0	1	1	0	1	1	0	1	0	0
783	1	1	1	1	0	0	0	1	0	1	1	1	0	0	0	0
784	1	0	0	1	0	0	0	1	1	0	1	1	0	0	0	1
785	1	1	1	1	1	0	0	1	1	1	1	0	0	1	0	0
786	1	0	1	1	0	0	0	0	1	0	1	1	0	1	0	1
787	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0	0
788	1	0	1	1	0	1	0	0	1	1	1	0	0	1	1	0
789	0	0	0	1	0	1	0	0	0	1	1	1	0	1	0	1
790	0	1	1	0	0	1	0	1	1	0	1	0	0	1	0	1
791	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0
792	1	1	0	1	0	1	0	0	1	1	0	1	0	1	0	0
793	0	0	0	0	0	0	0	0	0	1	1	0	0	1	1	0
794	0	0	0	0	1	1	0	0	1	1	1	0	0	1	1	1
795	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0
796	0	0	1	0	1	1	0	0	1	1	1	0	0	1	0	1
797	1	1	1	1	1	1	0	1	0	1	1	0	0	1	0	0
798	1	1	1	1	0	1	0	0	1	1	1	1	0	1	0	0
799	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0
800	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0
801	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0
802	0	1	1	1	0	0	0	0	1	1	0	1	0	1	0	0
803	0	0	0	1	0	0	0	0	0	0	1	0	0	1	1	1
804	0	0	0	0	1	0	0	0	0	1	1	0	0	1	1	1
805	0	0	0	1	0	0	0	0	0	1	1	0	0	1	0	0
806	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0
807	0	0	0	0	1	0	0	0	0	1	1	0	0	1	0	1
808	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1
809	1	1	1	0	1	0	0	0	0	1	0	0	0	1	0	0
810	0	1	0	1	0	0	0	0	0	1	1	1	0	1	0	0
811	0	1	0	1	1	0	0	0	0	1	0	0	0	1	1	1
812	0	1	0	1	1	1	0	0	0	1	1	1	0	1	0	1
813	1	0	1	1	0	0	0	0	0	1	1	1	0	1	1	1
814	0	0	0	1	0	0	0	0	0	1	1	0	0	1	0	1
815	1	0	0	1	0	1	0	1	0	1	1	0	0	1	0	1
816	0	1	0	1	1	1	0	0	1	0	0	0	0	1	0	1
817	0	0	0	1	0	0	0	0	0	1	1	0	0	1	0	0
818	0	0	0	0	1	0	0	0	0	0	1	0	0	1	1	1
819	1	0	0	1	0	1	0	1	0	1	1	1	0	1	0	1
820	1	0	0	0	0	1	0	1	0	1	1	1	0	1	0	1
821	0	0	0	1	1	0	0	0	1	1	1	0	0	1	0	1
822	1	1	1	1	1	1	1	1	0	0	1	1	1	1	0	0
823	0	0	0	1	0	0	0	0	0	1	1	1	0	1	0	1
824	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
825	1	1	1	1	0	1	0	1	1	0	0	1	0	1	0	0
826	1	1	0	1	0	1	0	1	0	1	1	1	0	1	0	1
827	1	1	1	1	0	1	1	1	1	0	0	1	0	1	0	0
828	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0
829	0	1	0	1	0	1	0	0	0	0	1	0	0	1	0	0
830	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	1
831	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0
832	0	0	0	0	0	0	1	0	0	0	1	1	0	1	0	0
833	0	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0
834	1	1	1	0	0	1	1	1	1	0	1	1	0	1	0	1
835	1	1	1	0	1	1	1	1	1	0	1	1	1	1	0	1
836	1	1	1	1	1	1	0	1	0	1	1	1	0	1	0	0
837	1	1	1	1	0	1	0	0	1	0	1	1	0	1	0	0
838	0	1	0	1	1	1	0	0	0	1	1	0	0	1	0	1
839	0	0	1	1	0	0	0	1	1	0	1	1	0	0	0	0
840	0	0	1	1	0	0	0	1	1	0	1	1	0	1	0	0
841	1	1	0	1	0	0	0	0	1	0	1	1	0	1	0	0
842	0	1	0	1	0	0	0	1	1	0	1	0	0	1	0	1
843	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0	1
844	1	1	0	1	1	1	1	1	1	0	1	0	0	1	0	1
845	1	1	0	1	0	1	0	1	1	0	1	0	0	1	0	1
846	1	1	1	1	1	0	0	1	1	0	1	0	0	1	0	0
847	0	1	1	1	0	0	0	0	0	0	1	0	0	1	0	0
848	0	0	1	1	0	0	0	1	1	0	1	1	1	1	0	0
849	1	1	0	1	0	0	0	1	1	0	0	0	0	1	0	0
850	0	1	0	1	0	0	1	1	1	0	0	1	0	1	0	0
851	1	0	1	1	0	0	0	1	1	0	1	1	0	1	0	1
852	1	0	1	1	1	0	0	1	1	0	1	1	0	1	0	1
853	1	1	1	1	1	0	0	1	1	0	1	0	0	1	0	1
854	0	1	1	1	0	1	0	1	0	0	1	1	0	1	0	1
855	1	1	0	1	0	1	0	1	0	0	1	0	0	1	0	1
856	0	0	1	1	0	0	0	1	1	0	1	1	0	1	0	1
857	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0
858	0	1	0	1	0	0	0	0	0	0	0	1	0	1	0	0
859	0	0	0	1	0	0	0	0	1	0	1	0	0	1	0	0
860	0	1	1	1	0	0	0	1	0	0	1	1	0	1	0	0
861	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	1
862	0	0	0	0	0	0	1	1	0	0	1	1	0	0	0	0
863	0	0	1	0	0	0	1	0	0	0	1	1	0	1	0	0
864	0	0	0	1	0	0	0	0	1	0	1	0	0	1	1	1
865	0	0	0	1	1	1	0	1	0	0	1	0	0	1	0	1
866	1	0	0	1	0	0	0	1	0	0	1	0	0	0	0	1
867	0	0	1	0	0	0	0	0	0	0	1	1	0	0	0	1
868	0	0	1	0	0	0	1	0	0	0	1	1	0	0	0	0
869	0	0	1	1	0	0	0	1	1	0	1	1	0	0	0	0
870	1	1	1	1	0	1	0	1	1	0	1	1	0	0	0	0
871	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0	0
872	0	0	0	1	1	0	0	0	0	0	1	0	0	1	0	1
873	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
874	0	1	0	1	1	0	0	1	0	0	0	0	0	1	0	1
875	1	0	1	0	0	0	0	1	1	0	1	1	0	1	0	0
876	0	1	0	1	0	0	0	0	1	0	1	0	0	1	0	0
877	1	0	0	1	0	1	0	0	0	0	1	0	0	1	0	1
878	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0
879	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
880	1	0	0	1	0	1	0	1	0	0	1	1	0	1	1	1
881	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0
882	1	1	0	1	1	1	0	0	0	1	1	1	0	1	0	1
883	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0	1
884	0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	0
885	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0	1
886	0	0	0	1	0	0	0	1	0	0	1	1	0	1	0	0
887	1	0	1	1	1	0	0	1	0	1	1	0	0	1	0	0
888	0	1	0	1	1	0	0	0	0	1	1	1	0	1	0	0
889	0	0	0	1	0	1	0	1	0	0	0	0	0	1	0	0
890	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0	0
891	1	0	1	1	0	0	0	1	1	1	1	0	0	1	1	1
892	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0	0
893	1	0	0	1	1	1	0	1	0	1	1	1	0	1	0	0
894	0	0	0	1	0	1	0	0	0	0	1	0	0	1	1	1
895	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1
896	0	0	0	1	1	1	0	0	0	0	1	1	0	1	0	1
897	0	1	0	1	0	0	0	0	0	0	1	1	0	1	0	0
898	0	1	0	1	0	0	0	0	0	0	1	1	0	1	0	0
899	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	1
900	1	1	0	0	0	0	0	0	0	0	1	1	0	1	0	0
901	0	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0
902	0	1	0	1	0	1	0	0	0	0	1	0	0	1	0	0
903	1	0	0	1	0	0	0	0	0	1	1	0	0	1	0	1
904	1	0	0	1	0	0	0	0	0	0	1	0	0	1	0	0
905	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0	1
906	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
907	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0	1
908	1	1	0	1	0	0	0	0	1	1	0	0	0	1	0	0
909	1	1	0	1	0	0	0	0	1	0	1	0	0	1	0	0
910	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0	1
911	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0	0
912	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1
913	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0	1
914	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0	0
